5	1	1	1	20	4	489	1017	80	16	12.780365	oe
5	1	1	1	20	5	676	1017	6	1	55.915302	-
5	1	1	1	20	6	1083	1017	3	14	69.695015	1
5	1	1	1	20	7	1235	1017	22	21	33.371681	+1
5	1	1	1	20	8	1451	1030	3	7	3.337692	;
5	1	1	1	20	9	1532	1017	83	20	14.191925	=:
4	1	1	1	21	0	238	1064	1327	30	-1	
5	1	1	1	21	1	238	1067	6	10	6.046143	P
5	1	1	1	21	2	325	1064	3	6	24.063171	,
5	1	1	1	21	3	414	1077	10	7	17.553635	到
5	1	1	1	21	4	629	1083	6	1	54.659657	可
5	1	1	1	21	5	645	1084	1	6	48.146786	|
5	1	1	1	21	6	761	1087	5	7	16.335205	由
5	1	1	1	21	7	883	1077	7	7	25.554016	7
5	1	1	1	21	8	988	1064	2	6	40.054840	:
5	1	1	1	21	9	1037	1077	33	14	10.983002	i
5	1	1	1	21	10	1130	1083	67	10	27.512901	so
5	1	1	1	21	11	1519	1064	46	22	19.183586	_
4	1	1	1	22	0	78	1130	1494	28	-1	
5	1	1	1	22	1	78	1144	5	7	0.000000	-
5	1	1	1	22	2	154	1144	53	8	37.363121	wes
5	1	1	1	22	3	454	1138	1	6	20.241608	:
5	1	1	1	22	4	596	1135	6	3	27.878738	5
5	1	1	1	22	5	950	1130	227	28	25.355026	ee
5	1	1	1	22	6	1221	1137	39	14	42.796600	ere
5	1	1	1	22	7	1338	1131	96	13	24.492256	ph
5	1	1	1	22	8	1499	1131	8	6	30.041573	Le
5	1	1	1	22	9	1566	1131	6	6	31.197372	1
4	1	1	1	23	0	34	1151	1665	33	-1	
5	1	1	1	23	1	34	1164	6	2	90.006874	4
5	1	1	1	23	2	405	1177	3	4	34.695778	1
5	1	1	1	23	3	883	1163	11	20	0.000000	:
5	1	1	1	23	4	961	1157	38	22	17.855347	oe
5	1	1	1	23	5	1164	1151	120	33	31.658203	ae
5	1	1	1	23	6	1325	1161	6	6	0.000000	和
5	1	1	1	23	7	1478	1155	127	22	35.094261	oe
5	1	1	1	23	8	1686	1161	13	9	12.179016	a
4	1	1	1	24	0	0	1171	1699	46	-1	
5	1	1	1	24	1	0	1184	16	20	27.469131	I
5	1	1	1	24	2	144	1202	13	6	0.000000	-
5	1	1	1	24	3	279	1191	2	6	0.000000	，
5	1	1	1	24	4	522	1183	6	1	31.433723	'
5	1	1	1	24	5	595	1181	35	30	54.901466	ot
5	1	1	1	24	6	990	1198	47	19	14.375488	=a
5	1	1	1	24	7	1110	1171	74	33	1.524246	i,
5	1	1	1	24	8	1298	1191	6	9	0.000000	:
5	1	1	1	24	9	1428	1204	4	7	77.733025	I
5	1	1	1	24	10	1559	1191	53	22	23.691544	a
5	1	1	1	24	11	1686	1185	13	19	41.355721	i:
4	1	1	1	25	0	73	1211	1627	33	-1	
5	1	1	1	25	1	73	1224	38	14	17.807228	a
5	1	1	1	25	2	435	1226	25	12	11.710091	Es
5	1	1	1	25	3	576	1230	19	9	24.256065	=
5	1	1	1	25	4	910	1218	2	6	53.793449	:
5	1	1	1	25	5	1124	1211	107	27	0.000000	ume
5	1	1	1	25	6	1378	1218	100	26	53.774643	a
5	1	1	1	25	7	1565	1211	135	27	18.032990	ec
4	1	1	1	26	0	0	1354	1694	44	-1	
5	1	1	1	26	1	0	1365	13	13	31.462639	Z
5	1	1	1	26	2	360	1379	2	5	67.031601	可
5	1	1	1	26	3	401	1362	7	23	20.715630	|
5	1	1	1	26	4	440	1377	21	8	20.491127	oe
5	1	1	1	26	5	519	1385	33	9	25.706573	ye
5	1	1	1	26	6	662	1354	75	44	33.071228	aes
5	1	1	1	26	7	1264	1376	7	3	42.486759	加
5	1	1	1	26	8	1452	1365	106	33	45.956131	FL
5	1	1	1	26	9	1632	1365	62	13	0.000000	—_—T
4	1	1	1	27	0	54	1392	1605	29	-1	
5	1	1	1	27	1	54	1405	3	10	0.000000	j
5	1	1	1	27	2	337	1392	91	29	48.282009	mS
5	1	1	1	27	3	488	1392	16	26	9.180298	a
5	1	1	1	27	4	615	1394	54	18	45.909370	=,
5	1	1	1	27	5	782	1409	34	10	57.821270	=
5	1	1	1	27	6	1291	1412	6	1	78.514412	4
5	1	1	1	27	7	1371	1396	54	25	58.314888	a
5	1	1	1	27	8	1552	1398	40	14	73.995735	a1:
5	1	1	1	27	9	1646	1392	13	13	72.364548	*
4	1	1	1	28	0	0	1385	1659	74	-1	
5	1	1	1	28	1	0	1385	27	60	0.000000	/
5	1	1	1	28	2	214	1443	7	8	15.705246	F
5	1	1	1	28	3	351	1419	10	35	19.440842	7:
5	1	1	1	28	4	501	1439	42	16	34.768532	a4
5	1	1	1	28	5	561	1418	117	27	19.606140	=
5	1	1	1	28	6	749	1431	140	28	0.000000	i
5	1	1	1	28	7	1187	1419	17	34	24.225128	ie
5	1	1	1	28	8	1302	1423	62	29	28.735550	a
5	1	1	1	28	9	1492	1452	6	6	0.000000	;
5	1	1	1	28	10	1612	1419	47	36	51.767555	ey
4	1	1	1	29	0	175	1519	1538	53	-1	
5	1	1	1	29	1	175	1559	3	6	13.835129	.
5	1	1	1	29	2	407	1546	1	6	55.553955	|
5	1	1	1	29	3	499	1545	23	25	37.462494	rs
5	1	1	1	29	4	615	1519	94	53	25.734619	he
5	1	1	1	29	5	729	1519	54	40	88.806908	Ak
5	1	1	1	29	6	823	1519	33	40	41.130215	a
5	1	1	1	29	7	896	1545	74	21	0.000000	°F
5	1	1	1	29	8	1010	1525	7	14	0.000000	;
5	1	1	1	29	9	1077	1525	67	41	27.513138	wat
5	1	1	1	29	10	1224	1552	13	13	42.083469	|
5	1	1	1	29	11	1322	1552	9	7	40.861847	ee
5	1	1	1	29	12	1431	1533	54	19	56.050549	ing?
5	1	1	1	29	13	1552	1539	33	33	5.684067	了
5	1	1	1	29	14	1619	1525	94	41	31.956772	je
4	1	1	1	30	0	0	1565	1740	50	-1	
5	1	1	1	30	1	477	1579	3	7	90.715584	-
5	1	1	1	30	2	553	1572	79	20	0.000000	Piles
5	1	1	1	30	3	662	1572	47	27	28.330513	bo
5	1	1	1	30	4	816	1566	154	49	16.738319	四
5	1	1	1	30	5	1010	1565	51	30	45.363445	下
5	1	1	1	30	6	1039	1554	35	49	67.612839	二
5	1	1	1	30	7	1111	1565	193	34	16.191025	二
5	1	1	1	30	8	1465	1579	1	6	0.000000	-
5	1	1	1	30	9	1572	1566	93	40	0.000000	we
5	1	1	1	30	10	1736	1592	4	7	28.404747	|
4	1	1	1	31	0	241	1626	1483	33	-1	
5	1	1	1	31	1	241	1640	60	19	32.313576	tl
5	1	1	1	31	2	488	1636	81	15	28.286934	gs
5	1	1	1	31	3	729	1639	7	7	4.590134	.”
5	1	1	1	31	4	784	1626	45	20	29.471695	Fab
5	1	1	1	31	5	890	1639	6	7	53.502850	.
5	1	1	1	31	6	963	1646	7	6	59.921158	7
5	1	1	1	31	7	1144	1633	6	6	18.855782	.
5	1	1	1	31	8	1425	1632	53	21	31.171501	Es
5	1	1	1	31	9	1511	1639	34	13	34.400604	ie
5	1	1	1	31	10	1599	1632	125	21	35.681145	EC
4	1	1	1	32	0	201	1651	1532	40	-1	
5	1	1	1	32	1	201	1651	60	40	39.753490	er
5	1	1	1	32	2	280	1655	19	25	24.941010	3
5	1	1	1	32	3	460	1666	42	13	19.451187	tix,
5	1	1	1	32	4	578	1654	7	37	0.000000	:
5	1	1	1	32	5	602	1660	28	19	14.977501	ee
5	1	1	1	32	6	693	1659	16	7	26.663467	+
5	1	1	1	32	7	769	1659	67	20	35.274971	+o
5	1	1	1	32	8	874	1657	72	22	37.659409	Tee
5	1	1	1	32	9	1034	1679	3	3	0.000000	;
5	1	1	1	32	10	1298	1673	2	3	0.000000	,
5	1	1	1	32	11	1398	1673	13	6	31.331787	四
5	1	1	1	32	12	1505	1653	60	26	36.187576	人
5	1	1	1	32	13	1612	1652	121	37	13.449631	Soe
4	1	1	1	33	0	549	1686	1184	14	-1	
5	1	1	1	33	1	549	1691	12	3	69.472618	d
5	1	1	1	33	2	627	1693	16	7	9.759171	wd
5	1	1	1	33	3	776	1686	6	8	0.000000	.
5	1	1	1	33	4	903	1688	102	11	9.280029	tal
5	1	1	1	33	5	1097	1686	2	7	37.202080	i
5	1	1	1	33	6	1505	1686	121	13	17.036484	my,
5	1	1	1	33	7	1730	1693	3	7	0.000000	;
4	1	1	1	34	0	569	1699	1163	21	-1	
5	1	1	1	34	1	569	1717	8	2	0.000000	-
5	1	1	1	34	2	656	1706	29	13	0.000000	Fa
5	1	1	1	34	3	809	1699	47	21	63.297535	==
5	1	1	1	34	4	1023	1717	7	3	18.586487	了
5	1	1	1	34	5	1723	1699	9	21	24.739067	1
4	1	1	1	35	0	13	1713	1612	20	-1	
5	1	1	1	35	1	13	1713	47	15	22.450226	ork
5	1	1	1	35	2	445	1719	3	4	0.000000	’
5	1	1	1	35	3	632	1721	7	3	18.196259	3
5	1	1	1	35	4	829	1726	7	7	27.044418	=
5	1	1	1	35	5	896	1720	60	13	35.088646	Fria”
5	1	1	1	35	6	1585	1719	40	14	14.985321	ot)
4	1	1	1	36	0	47	1736	1672	53	-1	
5	1	1	1	36	1	47	1760	3	3	41.769947	2
5	1	1	1	36	2	395	1740	14	35	62.318157	™
5	1	1	1	36	3	689	1751	7	3	36.196121	+.
5	1	1	1	36	4	792	1742	15	35	5.796951	rl
5	1	1	1	36	5	863	1766	7	11	0.866089	.
5	1	1	1	36	6	1084	1772	6	2	0.000000	;
5	1	1	1	36	7	1291	1773	7	7	0.000000	;
5	1	1	1	36	8	1347	1736	11	31	14.744980	‘=
5	1	1	1	36	9	1445	1753	47	16	36.875214	[ss
5	1	1	1	36	10	1572	1746	13	13	42.940636	wo
5	1	1	1	36	11	1699	1766	20	23	19.777184	四
4	1	1	1	37	0	22	1849	1650	44	-1	
5	1	1	1	37	1	22	1867	12	13	61.351742	a
5	1	1	1	37	2	407	1854	48	13	0.000000	a.
5	1	1	1	37	3	549	1852	26	26	14.827888	=
5	1	1	1	37	4	699	1850	64	36	23.337852	a
5	1	1	1	37	5	849	1852	81	28	29.742371	TS
5	1	1	1	37	6	977	1867	6	13	44.239979	=
5	1	1	1	37	7	1009	1860	1	7	10.633736	&
5	1	1	1	37	8	1063	1860	4	3	37.916370	A
5	1	1	1	37	9	1133	1860	64	29	41.358170	ae
5	1	1	1	37	10	1291	1853	27	30	8.777046	ts
5	1	1	1	37	11	1374	1849	11	44	11.435997	ik
5	1	1	1	37	12	1532	1852	140	35	16.260185	“a
4	1	1	1	38	0	0	1920	1680	36	-1	
5	1	1	1	38	1	0	1927	13	27	33.820198	i
5	1	1	1	38	2	269	1940	30	12	24.426201	we
5	1	1	1	38	3	482	1921	81	25	58.820206	=f
5	1	1	1	38	4	822	1920	152	36	4.473579	ee)
5	1	1	1	38	5	997	1920	294	34	16.001953	EC
5	1	1	1	38	6	1172	1916	15	44	50.696331	-
5	1	1	1	38	7	1599	1936	81	11	9.155090	“理由
4	1	1	1	39	0	0	1953	1632	27	-1	
5	1	1	1	39	1	0	1960	14	7	90.050873	一
5	1	1	1	39	2	514	1961	24	18	37.407093	出
5	1	1	1	39	3	809	1961	3	6	40.554398	-
5	1	1	1	39	4	937	1954	53	26	26.863678	=
5	1	1	1	39	5	1070	1960	47	20	42.940346	a
5	1	1	1	39	6	1184	1953	100	27	38.614319	下
5	1	1	1	39	7	1499	1954	48	20	20.151779	uk:
5	1	1	1	39	8	1630	1974	2	6	36.765156	:
4	1	1	1	40	0	73	2127	1370	28	-1	
5	1	1	1	40	1	73	2145	5	3	25.633308	a
5	1	1	1	40	2	569	2127	33	14	40.759426	a
5	1	1	1	40	3	669	2148	1	6	49.887459	1
5	1	1	1	40	4	756	2154	6	1	31.787910	所
5	1	1	1	40	5	803	2147	6	1	0.000000	»
5	1	1	1	40	6	910	2147	2	7	34.396194	7
5	1	1	1	40	7	1090	2148	7	6	85.111244	.
5	1	1	1	40	8	1217	2141	33	7	25.771774	mn)
5	1	1	1	40	9	1298	2141	6	1	0.000000	-
5	1	1	1	40	10	1337	2147	4	7	41.482033	上
5	1	1	1	40	11	1436	2143	7	11	28.148247	出
4	1	1	1	41	0	94	2181	1605	47	-1	
5	1	1	1	41	1	94	2195	109	20	35.259644	a
5	1	1	1	41	2	338	2201	10	13	38.329445	而
5	1	1	1	41	3	395	2222	1	5	38.329445	，
5	1	1	1	41	4	553	2187	72	27	61.781197	|
5	1	1	1	41	5	681	2201	28	23	24.067802	a.
5	1	1	1	41	6	863	2207	6	14	36.029778	—_
5	1	1	1	41	7	997	2185	80	36	0.000000	=
5	1	1	1	41	8	1144	2188	27	26	14.707123	和
5	1	1	1	41	9	1330	2215	1	6	16.159981	，
5	1	1	1	41	10	1485	2188	3	7	46.418385	‘
5	1	1	1	41	11	1552	2200	6	1	0.000000
ma|
;四r.'{:I 7"
r.4'7:|a eT|a meee
|-:-二上r i 4%,pe一一
mie==0.ae Lo ovo
’，加了£=|
et TF aC ww“加二中和站a
1 aa 7 5 J同时oF aioe 1 ae a

## Page 3

炊气
gy RMF 7 REA
清华大学燃气轮机专业
一克七七年七月

## Page 4

HR BR
我们的教育方针，应该使受教育者在人德育、智育、体育几方面
部得到发展”成为有入会主义觉悟的有文化的劳动者
自然科学是人们邓取自由的一种武装人们为着要在社会上得
到外由，就要用入会科学来了解入会，改进入会进行社会革命。人
们为车要在“如里得到自由，就要用自然科学来了解自然，克服
自然和改造自然，从各然里得到自由。
马克思主义的哲学认为十分曹相的问题*REPEAT BRE
界的观律性，因而能解释世界，而在于拿了这种对于客观规律性的
认识去能动地改造世界2	1	5	0	0	0	53	604	340	17	-1	
3	1	5	1	0	0	53	604	340	17	-1	
4	1	5	1	1	0	53	604	340	17	-1	
5	1	5	1	1	1	53	607	13	14	95.784935	要
5	1	5	1	1	2	72	606	8	15	94.219299	把
5	1	5	1	1	3	88	606	32	15	84.835953	精力
5	1	5	1	1	4	119	600	22	29	64.383148	集中
5	1	5	1	1	5	146	606	19	15	96.767044	在
5	1	5	1	1	6	165	600	31	29	85.440094	培养
5	1	5	1	1	7	203	605	8	15	93.076180	分
5	1	5	1	1	8	210	600	13	29	92.963005	析
5	1	5	1	1	9	223	605	20	14	87.509338	问
5	1	5	1	1	10	249	606	7	14	93.139534	题
5	1	5	1	1	11	255	600	16	29	93.158333	和
5	1	5	1	1	12	270	605	23	15	96.636826	解决
5	1	5	1	1	13	300	605	32	15	95.394600	问题
5	1	5	1	1	14	339	606	8	15	96.672081	的
5	1	5	1	1	15	356	606	7	13	93.049011	能
5	1	5	1	1	16	362	600	14	29	93.120895	力
5	1	5	1	1	17	375	604	8	15	92.743500	上
5	1	5	1	1	18	388	609	5	6	3.196098	?

## Page 5

a好
燃气办机装置的工作原理
RARE OT RB
气体的茶本性质
旗究气体性质的目的
气体分子运动的基本六念
和1一2
SAREE HE
SAREE
吾想气体的比执
热力学第一定律
能重的传递与转换
热力学体系
7
ATE EM BE Re ES
分子运动论关于阿伏加德罗定律榴
HRS RIA i RES RS fo SE et
分于运动论导出的理想气体状态方程式
4 2
热力学第--足律2
“as
内能2
23
一3.0
PR HMO ERAS 2
EAM ERA 2
一3.5
SMH oR hye 2

## Page 6

BSR TRAE
SH RARE Sy eR Se 4
到4一1燃气轮机的理想简单循环4一
4一?RESTART BEAT AR LEB 4-2
BARE
BRR REAR HERR
§5一1研究热力过程的目的和方法3一1
3 5一2 egy ar)
3-5 EH 4-5
Bo.mt 3 6
8 5一5绝热入程xa
5一6多要村各1
8&5一?”HTS“3-23
$33气人的绝准访动3 0
8 5一5实际绝热寺程3437
4 RRS AR GT RS RRR 1
<3理想回热循环分析4-18
64-8 RSE ERE 4-22
热力学第二定律4-7
FET REE 4-12
RHE FFI E a3
不可过循环的热歼率9 4一3
《一
Bs.BeAr站二1

## Page 7

RH。燃气热机简单循环的计算
BLE ARAORKER
yok
了一全
7-8
?一6 RAISE
BAR RAH ARAM
Bina RA BEE
-燃气联合循环
8一=
A 6--%RAR AIREY OEE OR 6x7
5-2理赵混合气体的状态方程、刹当分子盖和相当气体党
5一5。。理想混合气体的热力学参数5
5-4燃气的性质pa
5一5 MRA AH te oe
6一1 RACHA ASK OE ont
6一2 REAGENT HE 60-4
63 AMEN Rana Re ro)
64 SKA ERaRh atte fons
6一5 RAE Sa ome
6-6 GHAR 6-35
?一?Raa 7->7
81 Rhy RRA RE—BT AE Bo
8-2 RA Rawk DA 8
bs中间再热循环6-18

## Page 8

She ey|,
29-1 WMA SARHPEBSE qG—=ys
4	1	1	1	3	0	208	736	1899	93	-1	
5	1	1	1	3	1	208	761	239	61	22.158066	80-2
5	1	1	1	3	2	606	763	45	66	0.000000	4
5	1	1	1	3	3	683	734	178	101	0.000000	xhEE
5	1	1	1	3	4	894	756	307	68	58.565697	PRES
5	1	1	1	3	5	1616	736	374	87	33.444443	9
4	1	1	1	4	0	211	863	1975	87	-1	
5	1	1	1	4	1	211	887	25	55	79.274429	&
5	1	1	1	4	2	285	897	29	38	36.873581	5
5	1	1	1	4	3	334	887	116	55	36.873581	--5
5	1	1	1	4	4	605	878	395	72	0.000000	WRaHBK
5	1	1	1	4	5	1602	863	584	78	39.891289	ge
4	1	1	1	5	0	204	1183	1899	86	-1	
5	1	1	1	5	1	204	1206	171	63	56.638443	WR
5	1	1	1	5	2	564	1202	171	67	6.969040	UR
5	1	1	1	5	3	1002	1198	337	67	31.251350	Eh
5	1	1	1	5	4	1556	1224	6	4	28.722221	ha
5	1	1	1	5	5	1749	1221	4	4	30.936348	8
5	1	1	1	5	6	1871	1183	232	45	24.138214	MUN
4	1	1	1	6	0	206	1444	1901	76	-1	
5	1	1	1	6	1	206	1455	187	65	37.519798	Wess:
5	1	1	1	6	2	471	1423	43	101	26.516029	|
5	1	1	1	6	3	580	1445	428	70	16.326691	GIA
5	1	1	1	6	4	1110	1444	561	23	3.395309	PARRA
5	1	1	1	6	5	1871	1448	28	44	86.727226	9
5	1	1	1	6	6	1949	1461	33	7	95.013611	一
5	1	1	1	6	7	2013	1448	94	44	55.834385	了
4	1	1	1	7	0	210	1569	1912	73	-1	
5	1	1	1	7	1	210	1576	187	66	41.077522	HE
5	1	1	1	7	2	544	1569	532	67	20.949318	Banh
5	1	1	1	7	3	848	1552	95	94	30.954010	AR
5	1	1	1	7	4	973	1552	103	94	47.353207	oe
5	1	1	1	7	5	1866	1591	256	43	42.565720	gas

## Page 9

“大家明白，不论做什么亭，不履得那件事的情形，它的性质，
它和它以外的事情的关联，就不知道那件事的规律，就不知道如何去
做，就不能做好那件束。”因此，在绪论中将扼划地说明以下一些问
A:燃气办机和蒿汽驼装于是怎样把基能转换成机械能的?衡量它们
工作性能的主要指标是什么?AUTRE ALAR OM RRL?
oe 8 0一1次气轮机装置的工作原理
自契中可被人们利用的做源主要有风方、水力、太阿能、地下热、
燃料的化学，原子核能等。现在利用得最多的是寻料的化学能，通
abe‘HER ib(ek a a ak,FA A
之转化成机械信或电能，以供生产和生活上的应用。这种利用燃料细
FEN»th ARN HR A AAR Sh RBA“AMAL。
MIOBARS,HARA,TURE
CAaini.aa).RAI,a
FRR AURA AIL,HA,
TEAR RMR,E
TRERE LOE RA,BREGARAM HARE LRA TRA
的发展。近年来，在毛主席“独立自主，自力更生”的方针指引下，
家汽轮电机人三等单位都在
EP RARIL,flo 09 CEI FHARSARAB AL
5200(RI RAB DASE,50000马力NERA
ie 17 0 Out BE)快装式燃气轮机等等。
ALF MRED aR,RAE RL,
RANA,A hee Re.

## Page 10

图0一工Aen Lee
参见图一工，该电厂的燃气花宁是由压气;
平(有时也称为
RAMEN MAVENS
料和压峭空气互相混合进行)i i
Hae«ot RR,PUY CHAR F IE,PERE(RA HT)
AMIR,EAE Stk,eR oem,Bar
WOR Ae RD LTA ARR)作功，a
PRCA MES,Ch TTT a y
Ey Eb)CATS)AL PRS AE were as a Fi¥ed
GR,CRF AH AEE
很高，它在大气中自动放
梳括起来说
以下习个过程:
WER,RMRLURUESAN,EERE.G
要由外办供给一定ly(A,THRASPAD=

## Page 11

给)，才能把一定数量的空气吸入压气机，并使这部分空气压缩增二。
在这个过得终了时，空气的压力和湿度都增高了，但体积缩小了。本
例中，空气由计气机进口时的了5 CO、
5	1	1	1	3	16	1120	501	55	44	0.000000	工
5	1	1	1	3	17	1174	494	63	72	28.752365	工大
5	1	1	1	3	18	1255	494	91	72	92.586586	气压
5	1	1	1	3	19	1345	503	18	43	75.721817	]
5	1	1	1	3	20	1399	505	20	39	96.863388	经
5	1	1	1	3	21	1440	503	25	43	96.991982	过
5	1	1	1	3	22	1485	504	71	41	87.696716	压缩
5	1	1	1	3	23	1579	507	22	40	93.240021	后
5	1	1	1	3	24	1624	510	20	38	0.000000	责
5	1	1	1	3	25	1665	505	25	43	52.588402	为
5	1	1	1	3	26	1706	534	3	5	58.989964	，
4	1	1	1	4	0	335	581	508	48	-1	
5	1	1	1	4	1	335	590	25	28	1.690483	2
5	1	1	1	4	2	391	587	12	27	1.690483	9
5	1	1	1	4	3	431	581	412	48	61.832794	?9C、9【
大气压)。
(2)奖烧加热过程。这个过程是在燃烧室中完成的。经过商喀后，
燃料和空气变成了燃气。奖料中曹藏的化尝能经燃烧反应被泽放转化
为热能的形式，这邵分热能转移给燃气，使岩气温度得以升高。对于
RAS,ERMA EY PMA AT Qs IBA&2M
4,RUT RSE A-Ninh,ERAMBATH,MAE
BET,APRBAT,PRPRALBERE(SRL,TERS
SPA RAMAN AS.RISA).A,27a Re
WHA Ee-DE Rhate.6l,RAI TR So 0 o-~
950°C,RA AREMERE 9个大气压左右。
8)阅研过程。这个过程是在潍气远平中完成的。它把高间高压燃
RRR AAW,RERA MRL,其中部分用未供给压气总
所需的功，汉-~部分则袁孜为对外异作功。在这个过鲸终了对。洪气
的压力和瘟度都降低了。(压力非常搂辽于外走六气的甘力;，而依
PURAMKTHAT,AH,CHR BK RMR EAS
.470—510°O,RVAHICKABD.
弛冷却过程。这个过程是在大气中自然地完成的。其结果是把迁
FH HARM ALAR,BVEMRAA RMA,BY PH
TQ,#8,AMARA EAHREARAALATAS AR
A,PPR BERVRALFS HIRAM,A,OF
以近似地认为是--个等于冷却过程。

## Page 12

bk£
mye Le
OS be
£218»
AYN TT
2	1	6	0	0	0	1521	412	171	61	-1	
3	1	6	1	0	0	1521	412	171	61	-1	
4	1	6	1	1	0	1521	412	171	61	-1	
5	1	6	1	1	1	1521	412	171	61	17.617264	1A,
2	1	7	0	0	0	236	519	143	56	-1	
3	1	7	1	0	0	236	518	205	57	-1	
4	1	7	1	1	0	236	519	143	56	-1	
5	1	7	1	1	1	236	523	24	19	22.646202	©
5	1	7	1	1	2	288	519	91	56	34.128639	HES
2	1	8	0	0	0	1135	518	105	16	-1	
3	1	8	1	0	0	1135	518	105	16	-1	
4	1	8	1	1	0	1135	518	105	16	-1	
5	1	8	1	1	1	1135	518	45	16	32.539108	tj
5	1	8	1	1	2	1197	513	35	31	78.920593	-一
5	1	8	1	1	3	1231	527	9	6	95.592529	一
2	1	9	0	0	0	467	447	651	132	-1	
3	1	9	1	0	0	467	447	651	132	-1	
4	1	9	1	1	0	467	447	651	132	-1	
5	1	9	1	1	1	467	556	13	21	22.029922	,
5	1	9	1	1	2	544	515	132	60	12.719948	Rote
5	1	9	1	1	3	654	447	325	132	0.000000	npaiainipe
5	1	9	1	1	4	990	455	60	123	11.812103	i
5	1	9	1	1	5	1013	522	41	25	88.517479	学
5	1	9	1	1	6	1012	522	74	50	96.275398	学
5	1	9	1	1	7	1095	485	23	88	96.611206	能
2	1	10	0	0	0	1131	438	359	141	-1	
3	1	10	1	0	0	1131	438	359	141	-1	
4	1	10	1	1	0	1131	438	359	141	-1	
5	1	10	1	1	1	1131	438	359	141	9.229424	元
2	1	11	0	0	0	540	625	153	56	-1	
3	1	11	1	0	0	540	625	153	56	-1	
4	1	11	1	1	0	540	625	153	56	-1	
5	1	11	1	1	1	540	595	99	154	33.506836	eat
5	1	11	1	1	2	677	625	63	120	32.569443	he
2	1	12	0	0	0	765	630	162	39	-1	
3	1	12	1	0	0	765	630	162	39	-1	
4	1	12	1	1	0	765	630	162	39	-1	
5	1	12	1	1	1	765	630	162	39	37.401508	aH
5	1	12	1	1	2	902	626	28	47	71.648735	&
2	1	13	0	0	0	957	627	152	54	-1	
3	1	13	1	0	0	957	627	152	54	-1	
4	1	13	1	1	0	957	627	152	54	-1	
5	1	13	1	1	1	957	631	35	24	61.358753	At,
5	1	13	1	1	2	1001	627	63	54	52.601963	SA
5	1	13	1	1	3	1086	633	23	18	27.162392	ay
2	1	14	0	0	0	953	645	46	38	-1	
3	1	14	1	0	0	953	645	46	38	-1	
4	1	14	1	1	0	953	645	46	38	-1	
5	1	14	1	1	1	953	645	46	38	31.173180	“HE
2	1	15	0	0	0	310	570	171	114	-1	
3	1	15	1	0	0	310	570	171	114	-1	
4	1	15	1	1	0	310	570	171	114	-1	
5	1	15	1	1	1	310	570	79	110	30.417320	3
5	1	15	1	1	2	433	662	48	22	71.942307	Ww?
2	1	16	0	0	0	1135	563	903	148	-1	
3	1	16	1	0	0	1135	563	903	148	-1	
4	1	16	1	1	0	1135	563	903	148	-1	
5	1	16	1	1	1	1135	659	75	26	27.941101	79
5	1	16	1	1	2	1247	625	61	72	23.726723	sa
5	1	16	1	1	3	1445	563	71	118	18.607475	el
